Pkg count,Package names,Imported name,Imported signature
16,"bcrypt, canvas, ffi, kerberos, lame, leveldown, lwip, mmmagic, node-hid, node-sass, nodegit, protagonist, serialport, speaker, sqlite3, zmq",uv_queue_work,uv_queue_work
16,"bignum, bufferutil, canvas, couchbase, ffi, images, kerberos, lame, leveldown, libxmljs, midi, nodegit, protagonist, serialport, utf-8-validate, websocket",v8::Value::ToObject,public: class v8::Local<class v8::Object> __cdecl v8::Value::ToObject(void)const __ptr64
15,"bcrypt, bufferutil, canvas, hiredis, images, kerberos, lame, leveldown, libxmljs, lwip, serialport, sqlite3, utf-8-validate, websocket, zmq",node::Buffer::Length,unsigned __int64 __cdecl node::Buffer::Length(class v8::Local<class v8::Object>)
15,"bignum, couchbase, deasync, ffi, iconv, kerberos, lame, leveldown, libxmljs, microtime, midi, node-hid, speaker, sqlite3, zmq",v8::Value::ToInteger,public: class v8::MaybeLocal<class v8::Integer> __cdecl v8::Value::ToInteger(class v8::Local<class v8::Context>)const __ptr64
15,"bcrypt, bignum, canvas, couchbase, hiredis, kerberos, leveldown, libxmljs, mmmagic, node-hid, nodegit, protagonist, serialport, sqlite3, zmq",v8::Value::ToString,public: class v8::Local<class v8::String> __cdecl v8::Value::ToString(void)const __ptr64
14,"bcrypt, canvas, couchbase, ffi, iconv, kerberos, lame, libxmljs, midi, node-hid, node-sass, nodegit, ref, speaker",v8::Integer::NewFromUnsigned,"public: static class v8::Local<class v8::Integer> __cdecl v8::Integer::NewFromUnsigned(class v8::Isolate * __ptr64,unsigned int)"
14,"bignum, canvas, couchbase, fibers, iconv, images, libxmljs, midi, mmmagic, node-sass, nodegit, protagonist, ref, serialport",v8::String::Utf8Value::Utf8Value,public: __cdecl v8::String::Utf8Value::Utf8Value(class v8::Local<class v8::Value>) __ptr64
14,"canvas, couchbase, fibers, kerberos, leveldown, libxmljs, mmmagic, node-hid, node-sass, nodegit, protagonist, serialport, sqlite3, zmq",v8::Value::IsFunction,public: bool __cdecl v8::Value::IsFunction(void)const __ptr64
13,"bignum, canvas, couchbase, iconv, images, libxmljs, midi, mmmagic, node-sass, nodegit, protagonist, ref, serialport",v8::String::Utf8Value::~Utf8Value,public: __cdecl v8::String::Utf8Value::~Utf8Value(void) __ptr64
12,"bufferutil, canvas, kerberos, leveldown, libxmljs, node-hid, node-sass, nodegit, protagonist, sqlite3, websocket, zmq",v8::Array::Length,public: unsigned int __cdecl v8::Array::Length(void)const __ptr64
12,"bufferutil, canvas, ffi, lame, leveldown, libxmljs, midi, mmmagic, node-hid, serialport, speaker, websocket",v8::Value::Int32Value,public: int __cdecl v8::Value::Int32Value(void)const __ptr64
11,"bcrypt, bufferutil, canvas, couchbase, kerberos, leveldown, node-hid, nodegit, protagonist, websocket, zmq",v8::Object::Get,public: class v8::Local<class v8::Value> __cdecl v8::Object::Get(unsigned int) __ptr64
11,"bcrypt, couchbase, hiredis, kerberos, leveldown, lwip, node-hid, nodegit, serialport, sqlite3, zmq",v8::String::WriteUtf8,"public: int __cdecl v8::String::WriteUtf8(char * __ptr64,int,int * __ptr64,int)const __ptr64"
11,"canvas, couchbase, ffi, fibers, kerberos, lame, leveldown, node-hid, node-sass, nodegit, protagonist",v8::TryCatch::~TryCatch,public: __cdecl v8::TryCatch::~TryCatch(void) __ptr64
11,"canvas, couchbase, ffi, fibers, kerberos, lame, leveldown, node-hid, node-sass, nodegit, protagonist",v8::TryCatch::HasCaught,public: bool __cdecl v8::TryCatch::HasCaught(void)const __ptr64
11,"canvas, couchbase, iconv, leveldown, libxmljs, lwip, midi, mmmagic, nodegit, ref, serialport",v8::Value::BooleanValue,public: bool __cdecl v8::Value::BooleanValue(void)const __ptr64
11,"canvas, couchbase, hiredis, kerberos, leveldown, libxmljs, node-sass, nodegit, protagonist, serialport, sqlite3",v8::Value::IsObject,public: bool __cdecl v8::Value::IsObject(void)const __ptr64
10,"bcrypt, bignum, bufferutil, deasync, fibers, images, node-hid, node-sass, ref, sqlite3",v8::FunctionTemplate::New,"public: static class v8::Local<class v8::FunctionTemplate> __cdecl v8::FunctionTemplate::New(class v8::Isolate * __ptr64,void (__cdecl*)(class v8::FunctionCallbackInfo<class v8::Value> const & __ptr64),class v8::Local<class v8::Value>,class v8::Local<class v8::Signature>,int)"
10,"bignum, canvas, couchbase, fibers, leveldown, libxmljs, midi, node-hid, nodegit, protagonist",v8::Object::Get,public: class v8::Local<class v8::Value> __cdecl v8::Object::Get(class v8::Local<class v8::Value>) __ptr64
10,"bcrypt, couchbase, lame, leveldown, libxmljs, mmmagic, node-sass, serialport, sqlite3, zmq",v8::Object::Set,"public: class v8::Maybe<bool> __cdecl v8::Object::Set(class v8::Local<class v8::Context>,unsigned int,class v8::Local<class v8::Value>) __ptr64"
10,"bcrypt, couchbase, hiredis, leveldown, mmmagic, node-hid, nodegit, serialport, sqlite3, zmq",v8::String::Length,public: int __cdecl v8::String::Length(void)const __ptr64
10,"bignum, canvas, images, leveldown, node-hid, node-sass, nodegit, ref, sqlite3, zmq",v8::Value::IsNumber,public: bool __cdecl v8::Value::IsNumber(void)const __ptr64
10,"canvas, couchbase, deasync, kerberos, libxmljs, lwip, nodegit, serialport, speaker, sqlite3",v8::Value::ToInt32,public: class v8::MaybeLocal<class v8::Int32> __cdecl v8::Value::ToInt32(class v8::Local<class v8::Context>)const __ptr64
9,"canvas, couchbase, ffi, kerberos, lame, leveldown, node-hid, node-sass, nodegit",v8::TryCatch::TryCatch,public: __cdecl v8::TryCatch::TryCatch(class v8::Isolate * __ptr64) __ptr64
9,"bcrypt, canvas, deasync, ffi, midi, node-sass, nodegit, ref, speaker",v8::Value::ToUint32,public: class v8::MaybeLocal<class v8::Uint32> __cdecl v8::Value::ToUint32(class v8::Local<class v8::Context>)const __ptr64
8,"canvas, couchbase, hiredis, kerberos, leveldown, lwip, node-sass, sqlite3",node::Buffer::Copy,"class v8::MaybeLocal<class v8::Object> __cdecl node::Buffer::Copy(class v8::Isolate * __ptr64,char const * __ptr64,unsigned __int64)"
8,"canvas, couchbase, leveldown, lwip, midi, protagonist, serialport, sqlite3",v8::EscapableHandleScope::~EscapableHandleScope,public: __cdecl v8::EscapableHandleScope::~EscapableHandleScope(void) __ptr64
8,"hiredis, images, kerberos, node-sass, nodegit, ref, sqlite3, zmq",v8::V8::FromJustIsNothing,private: static void __cdecl v8::V8::FromJustIsNothing(void)
8,"canvas, hiredis, kerberos, leveldown, midi, node-sass, nodegit, sqlite3",v8::Value::IsArray,public: bool __cdecl v8::Value::IsArray(void)const __ptr64
8,"bignum, hiredis, libxmljs, midi, mmmagic, node-sass, sqlite3, zmq",v8::Value::IsBoolean,public: bool __cdecl v8::Value::IsBoolean(void)const __ptr64
8,"canvas, couchbase, ffi, iconv, images, leveldown, midi, ref",v8::Value::Uint32Value,public: unsigned int __cdecl v8::Value::Uint32Value(void)const __ptr64
7,"bignum, couchbase, fibers, lame, libxmljs, nodegit, protagonist",v8::Function::Call,"public: class v8::Local<class v8::Value> __cdecl v8::Function::Call(class v8::Local<class v8::Value>,int,class v8::Local<class v8::Value> * __ptr64 const) __ptr64"
7,"couchbase, hiredis, iconv, kerberos, lwip, node-hid, protagonist",v8::Object::Set,"public: bool __cdecl v8::Object::Set(unsigned int,class v8::Local<class v8::Value>) __ptr64"
6,"canvas, ffi, lame, ref, serialport, zmq",node::Buffer::New,"class v8::MaybeLocal<class v8::Object> __cdecl node::Buffer::New(class v8::Isolate * __ptr64,char * __ptr64,unsigned __int64,void (__cdecl*)(char * __ptr64,void * __ptr64),void * __ptr64)"
6,"ffi, kerberos, lame, node-hid, node-sass, protagonist",node::FatalException,"void __cdecl node::FatalException(class v8::Isolate * __ptr64,class v8::TryCatch const & __ptr64)"
6,"couchbase, midi, node-sass, nodegit, sqlite3, zmq",uv_close,uv_close
6,"ffi, leveldown, midi, node-sass, nodegit, serialport",uv_mutex_init,uv_mutex_init
6,"ffi, leveldown, midi, node-sass, nodegit, serialport",uv_mutex_lock,uv_mutex_lock
6,"ffi, leveldown, midi, node-sass, nodegit, serialport",uv_mutex_unlock,uv_mutex_unlock
6,"canvas, deasync, kerberos, leveldown, node-sass, nodegit",v8::Function::NewInstance,"public: class v8::MaybeLocal<class v8::Object> __cdecl v8::Function::NewInstance(class v8::Local<class v8::Context>,int,class v8::Local<class v8::Value> * __ptr64 const)const __ptr64"
6,"hiredis, node-sass, nodegit, serialport, sqlite3, zmq",v8::Object::Get,"public: class v8::MaybeLocal<class v8::Value> __cdecl v8::Object::Get(class v8::Local<class v8::Context>,class v8::Local<class v8::Value>) __ptr64"
6,"canvas, images, kerberos, nodegit, sqlite3, zmq",v8::ObjectTemplate::SetAccessor,"public: void __cdecl v8::ObjectTemplate::SetAccessor(class v8::Local<class v8::Name>,void (__cdecl*)(class v8::Local<class v8::Name>,class v8::PropertyCallbackInfo<class v8::Value> const & __ptr64),void (__cdecl*)(class v8::Local<class v8::Name>,class v8::Local<class v8::Value>,class v8::PropertyCallbackInfo<void> const & __ptr64),class v8::Local<class v8::Value>,enum v8::AccessControl,enum v8::PropertyAttribute,class v8::Local<class v8::AccessorSignature>) __ptr64"
6,"bcrypt, lame, node-sass, nodegit, sqlite3, zmq",v8::Value::Int32Value,public: class v8::Maybe<int> __cdecl v8::Value::Int32Value(class v8::Local<class v8::Context>)const __ptr64
6,"canvas, kerberos, libxmljs, mmmagic, serialport, sqlite3",v8::Value::IsInt32,public: bool __cdecl v8::Value::IsInt32(void)const __ptr64
6,"canvas, couchbase, images, lame, lwip, serialport",v8::Value::NumberValue,public: double __cdecl v8::Value::NumberValue(void)const __ptr64
5,"ffi, midi, node-sass, nodegit, sqlite3",uv_async_init,uv_async_init
5,"ffi, midi, node-sass, nodegit, sqlite3",uv_async_send,uv_async_send
5,"ffi, leveldown, midi, node-sass, nodegit",uv_mutex_destroy,uv_mutex_destroy
5,"canvas, fibers, midi, node-sass, zmq",v8::Exception::RangeError,public: static class v8::Local<class v8::Value> __cdecl v8::Exception::RangeError(class v8::Local<class v8::String>)
5,"bignum, couchbase, fibers, libxmljs, node-hid",v8::Function::NewInstance,"public: class v8::Local<class v8::Object> __cdecl v8::Function::NewInstance(int,class v8::Local<class v8::Value> * __ptr64 const)const __ptr64"
5,"bignum, couchbase, kerberos, leveldown, lwip",v8::Integer::Value,public: __int64 __cdecl v8::Integer::Value(void)const __ptr64
5,"canvas, deasync, fibers, images, libxmljs",v8::Isolate::ReportExternalAllocationLimitReached,private: void __cdecl v8::Isolate::ReportExternalAllocationLimitReached(void) __ptr64
5,"bignum, fibers, images, lwip, nodegit",v8::Number::Value,public: double __cdecl v8::Number::Value(void)const __ptr64
5,"ffi, lame, ref, speaker, sqlite3",v8::Object::ForceSet,"public: class v8::Maybe<bool> __cdecl v8::Object::ForceSet(class v8::Local<class v8::Context>,class v8::Local<class v8::Value>,class v8::Local<class v8::Value>,enum v8::PropertyAttribute) __ptr64"
5,"hiredis, node-sass, nodegit, sqlite3, zmq",v8::Value::BooleanValue,public: class v8::Maybe<bool> __cdecl v8::Value::BooleanValue(class v8::Local<class v8::Context>)const __ptr64
5,"bignum, canvas, kerberos, midi, node-hid",v8::Value::IsUint32,public: bool __cdecl v8::Value::IsUint32(void)const __ptr64
5,"bignum, fibers, images, nodegit, serialport",v8::Value::ToNumber,public: class v8::Local<class v8::Number> __cdecl v8::Value::ToNumber(void)const __ptr64
4,"couchbase, ffi, images, sqlite3",v8::Object::ForceSet,"public: bool __cdecl v8::Object::ForceSet(class v8::Local<class v8::Value>,class v8::Local<class v8::Value>,enum v8::PropertyAttribute) __ptr64"
3,"couchbase, images, mmmagic",node::Buffer::Data,char * __ptr64 __cdecl node::Buffer::Data(class v8::Local<class v8::Value>)
3,"couchbase, images, mmmagic",node::Buffer::Length,unsigned __int64 __cdecl node::Buffer::Length(class v8::Local<class v8::Value>)
3,"ffi, leveldown, node-sass",uv_cond_destroy,uv_cond_destroy
3,"ffi, leveldown, node-sass",uv_cond_init,uv_cond_init
3,"ffi, leveldown, node-sass",uv_cond_wait,uv_cond_wait
3,"ffi, nodegit, zmq",uv_ref,uv_ref
3,"ffi, nodegit, zmq",uv_unref,uv_unref
3,"images, libxmljs, nodegit",v8::Function::SetName,public: void __cdecl v8::Function::SetName(class v8::Local<class v8::String>) __ptr64
3,"canvas, kerberos, sqlite3",v8::FunctionTemplate::HasInstance,public: bool __cdecl v8::FunctionTemplate::HasInstance(class v8::Local<class v8::Value>) __ptr64
3,"deasync, fibers, images",v8::Isolate::CollectAllGarbage,private: void __cdecl v8::Isolate::CollectAllGarbage(char const * __ptr64) __ptr64
3,"libxmljs, nodegit, protagonist",v8::Object::GetPropertyNames,public: class v8::Local<class v8::Array> __cdecl v8::Object::GetPropertyNames(void) __ptr64
3,"images, nodegit, zmq",v8::String::NewFromUtf8,"public: static class v8::Local<class v8::String> __cdecl v8::String::NewFromUtf8(class v8::Isolate * __ptr64,char const * __ptr64,enum v8::String::NewStringType,int)"
3,"kerberos, leveldown, lwip",v8::String::Utf8Length,public: int __cdecl v8::String::Utf8Length(void)const __ptr64
3,"canvas, couchbase, nodegit",v8::TryCatch::ReThrow,public: class v8::Local<class v8::Value> __cdecl v8::TryCatch::ReThrow(void) __ptr64
3,"couchbase, fibers, protagonist",v8::TryCatch::TryCatch,public: __cdecl v8::TryCatch::TryCatch(void) __ptr64
3,"bignum, couchbase, node-hid",v8::Uint32::Value,public: unsigned int __cdecl v8::Uint32::Value(void)const __ptr64
3,"canvas, fibers, leveldown",v8::Value::StrictEquals,public: bool __cdecl v8::Value::StrictEquals(class v8::Local<class v8::Value>)const __ptr64
3,"bignum, libxmljs, serialport",v8::Value::ToBoolean,public: class v8::Local<class v8::Boolean> __cdecl v8::Value::ToBoolean(void)const __ptr64
3,"bignum, couchbase, kerberos",v8::Value::ToInteger,public: class v8::Local<class v8::Integer> __cdecl v8::Value::ToInteger(void)const __ptr64
3,"deasync, node-sass, sqlite3",v8::Value::ToObject,public: class v8::MaybeLocal<class v8::Object> __cdecl v8::Value::ToObject(class v8::Local<class v8::Context>)const __ptr64
3,"bignum, couchbase, node-hid",v8::Value::ToUint32,public: class v8::Local<class v8::Uint32> __cdecl v8::Value::ToUint32(void)const __ptr64
3,"kerberos, node-sass, zmq",v8::Value::Uint32Value,public: class v8::Maybe<unsigned int> __cdecl v8::Value::Uint32Value(class v8::Local<class v8::Context>)const __ptr64
2,"bignum, nodegit",BN_CTX_free,BN_CTX_free
2,"bignum, nodegit",BN_CTX_new,BN_CTX_new
2,"bignum, nodegit",BN_mod_exp,BN_mod_exp
2,"leveldown, node-sass",uv_cond_broadcast,uv_cond_broadcast
2,"ffi, leveldown",uv_cond_signal,uv_cond_signal
2,"couchbase, deasync",uv_run,uv_run
2,"couchbase, zmq",uv_timer_init,uv_timer_init
2,"couchbase, zmq",uv_timer_start,uv_timer_start
2,"couchbase, zmq",uv_timer_stop,uv_timer_stop
2,"bignum, libxmljs",v8::Boolean::Value,public: bool __cdecl v8::Boolean::Value(void)const __ptr64
2,"node-sass, nodegit",v8::Function::NewInstance,public: class v8::MaybeLocal<class v8::Object> __cdecl v8::Function::NewInstance(class v8::Local<class v8::Context>)const __ptr64
2,"couchbase, libxmljs",v8::Function::NewInstance,public: class v8::Local<class v8::Object> __cdecl v8::Function::NewInstance(void)const __ptr64
2,"deasync, fibers",v8::Isolate::Enter,public: void __cdecl v8::Isolate::Enter(void) __ptr64
2,"deasync, fibers",v8::Isolate::Exit,public: void __cdecl v8::Isolate::Exit(void) __ptr64
2,"deasync, libxmljs",v8::Isolate::IsDead,public: bool __cdecl v8::Isolate::IsDead(void) __ptr64
2,"deasync, fibers",v8::Locker::Initialize,private: void __cdecl v8::Locker::Initialize(class v8::Isolate * __ptr64) __ptr64
2,"images, zmq",v8::Object::DefineOwnProperty,"public: class v8::Maybe<bool> __cdecl v8::Object::DefineOwnProperty(class v8::Local<class v8::Context>,class v8::Local<class v8::Name>,class v8::Local<class v8::Value>,enum v8::PropertyAttribute) __ptr64"
2,"node-sass, sqlite3",v8::Object::Get,"public: class v8::MaybeLocal<class v8::Value> __cdecl v8::Object::Get(class v8::Local<class v8::Context>,unsigned int) __ptr64"
2,"images, zmq",v8::Object::GetIsolate,public: class v8::Isolate * __ptr64 __cdecl v8::Object::GetIsolate(void) __ptr64
2,"fibers, images",v8::Object::SetAccessor,"public: bool __cdecl v8::Object::SetAccessor(class v8::Local<class v8::String>,void (__cdecl*)(class v8::Local<class v8::String>,class v8::PropertyCallbackInfo<class v8::Value> const & __ptr64),void (__cdecl*)(class v8::Local<class v8::String>,class v8::Local<class v8::Value>,class v8::PropertyCallbackInfo<void> const & __ptr64),class v8::Local<class v8::Value>,enum v8::AccessControl,enum v8::PropertyAttribute) __ptr64"
2,"fibers, images",v8::ObjectTemplate::SetAccessor,"public: void __cdecl v8::ObjectTemplate::SetAccessor(class v8::Local<class v8::String>,void (__cdecl*)(class v8::Local<class v8::String>,class v8::PropertyCallbackInfo<class v8::Value> const & __ptr64),void (__cdecl*)(class v8::Local<class v8::String>,class v8::Local<class v8::Value>,class v8::PropertyCallbackInfo<void> const & __ptr64),class v8::Local<class v8::Value>,enum v8::AccessControl,enum v8::PropertyAttribute,class v8::Local<class v8::AccessorSignature>) __ptr64"
2,"deasync, fibers",v8::Unlocker::Initialize,private: void __cdecl v8::Unlocker::Initialize(class v8::Isolate * __ptr64) __ptr64
